;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/10/2022 9:44:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x09E0	0xFFE1C084  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x09E4	0xFFE2C085  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x09E8	0x0E8C      	MOVLW       140
0x09EA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x09EC	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x09F0	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09F4	0x0E84      	MOVLW       132
0x09F6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x09F8	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
0x09FA	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3746 :: 		
0x09FC	0xBF7C      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x09FE	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0A00	0x0104      	MOVLB       4
0x0A02	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0A04	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x0A06	0x5058      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x0A08	0x5D27      	SUBWF       1063, 0, 1
0x0A0A	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312
0x0A0C	0x5057      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0A0E	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312:
0x0A10	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0A12	0xF057C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0A16	0xF058C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0A1A	0xDE05      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x0A1C	0x0E01      	MOVLW       1
0x0A1E	0x0100      	MOVLB       0
0x0A20	0x6F77      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3775 :: 		
0x0A22	0x0E01      	MOVLW       1
0x0A24	0x2584      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A26	0x6EE1      	MOVWF       FSR1L 
0x0A28	0x0E00      	MOVLW       0
0x0A2A	0x2185      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A2C	0x6EE2      	MOVWF       FSR1H 
0x0A2E	0x0E08      	MOVLW       8
0x0A30	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0A32	0x0E02      	MOVLW       2
0x0A34	0x2584      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A36	0x6EE1      	MOVWF       FSR1L 
0x0A38	0x0E00      	MOVLW       0
0x0A3A	0x2185      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A3C	0x6EE2      	MOVWF       FSR1H 
0x0A3E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A40	0x6EE6      	MOVWF       POSTINC1 
0x0A42	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A44	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0A46	0xFFE1C084  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A4A	0xFFE2C085  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A4E	0x0E80      	MOVLW       128
0x0A50	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x0A52	0x6B76      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3781 :: 		
0x0A54	0x0E01      	MOVLW       1
0x0A56	0x2578      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0A58	0x6EE1      	MOVWF       FSR1L 
0x0A5A	0x0E00      	MOVLW       0
0x0A5C	0x2179      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0A5E	0x6EE2      	MOVWF       FSR1H 
0x0A60	0x0E08      	MOVLW       8
0x0A62	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0A64	0x0E02      	MOVLW       2
0x0A66	0x2578      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0A68	0x6EE1      	MOVWF       FSR1L 
0x0A6A	0x0E00      	MOVLW       0
0x0A6C	0x2179      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0A6E	0x6EE2      	MOVWF       FSR1H 
0x0A70	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A72	0x6EE6      	MOVWF       POSTINC1 
0x0A74	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A76	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0A78	0xFFE1C078  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0A7C	0xFFE2C079  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0A80	0x0E84      	MOVLW       132
0x0A82	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x0A84	0x0E01      	MOVLW       1
0x0A86	0x6F76      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3791 :: 		
0x0A88	0x0E02      	MOVLW       2
0x0A8A	0x2459      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0A8C	0x6EE1      	MOVWF       FSR1L 
0x0A8E	0x0E00      	MOVLW       0
0x0A90	0x205A      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0A92	0x6EE2      	MOVWF       FSR1H 
0x0A94	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A96	0x6EE6      	MOVWF       POSTINC1 
0x0A98	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A9A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x0A9C	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AA0	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AA4	0x0EC8      	MOVLW       200
0x0AA6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x0AA8	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x0AAA	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x0AAC	0x0E02      	MOVLW       2
0x0AAE	0x6F77      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3805 :: 		
0x0AB0	0x0E01      	MOVLW       1
0x0AB2	0x2459      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0AB4	0x6EE1      	MOVWF       FSR1L 
0x0AB6	0x0E00      	MOVLW       0
0x0AB8	0x205A      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0ABA	0x6EE2      	MOVWF       FSR1H 
0x0ABC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x0ABE	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AC2	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AC6	0x0EC8      	MOVLW       200
0x0AC8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x0ACA	0x0E01      	MOVLW       1
0x0ACC	0x2584      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0ACE	0x6EE1      	MOVWF       FSR1L 
0x0AD0	0x0E00      	MOVLW       0
0x0AD2	0x2185      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AD4	0x6EE2      	MOVWF       FSR1H 
0x0AD6	0x0E08      	MOVLW       8
0x0AD8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x0ADA	0x0E02      	MOVLW       2
0x0ADC	0x2584      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0ADE	0x6EE1      	MOVWF       FSR1L 
0x0AE0	0x0E00      	MOVLW       0
0x0AE2	0x2185      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AE4	0x6EE2      	MOVWF       FSR1H 
0x0AE6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AE8	0x6EE6      	MOVWF       POSTINC1 
0x0AEA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AEC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x0AEE	0xFFE1C084  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AF2	0xFFE2C085  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AF6	0x0EC8      	MOVLW       200
0x0AF8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0AFA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x0AFC	0x0100      	MOVLB       0
0x0AFE	0x6B77      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3383 :: 		
0x0B00	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B04	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B08	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x0B0A	0x0E04      	MOVLW       4
0x0B0C	0x1859      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B0E	0x6EE1      	MOVWF       FSR1L 
0x0B10	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B14	0x0E00      	MOVLW       0
0x0B16	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x0B18	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x0B1A	0xAF7C      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0B1C	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x0B1E	0x9F7C      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0B20	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
_USB_Init_Desc:
;SNT_USBdsc.c,161 :: 		void USB_Init_Desc(){
;SNT_USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0B22	0x0EFE      	MOVLW       _configDescriptor1
0x0B24	0x0100      	MOVLB       0
0x0B26	0x6F88      	MOVWF       _USB_config_dsc_ptr, 1
0x0B28	0x0E18      	MOVLW       hi_addr(_configDescriptor1)
0x0B2A	0x6F89      	MOVWF       _USB_config_dsc_ptr+1, 1
0x0B2C	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0B2E	0x6F8A      	MOVWF       _USB_config_dsc_ptr+2, 1
;SNT_USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0B30	0x0EAC      	MOVLW       _strd1
0x0B32	0x6F8B      	MOVWF       _USB_string_dsc_ptr, 1
0x0B34	0x0E19      	MOVLW       hi_addr(_strd1)
0x0B36	0x6F8C      	MOVWF       _USB_string_dsc_ptr+1, 1
0x0B38	0x0E00      	MOVLW       higher_addr(_strd1)
0x0B3A	0x6F8D      	MOVWF       _USB_string_dsc_ptr+2, 1
;SNT_USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0B3C	0x0EA4      	MOVLW       _strd2
0x0B3E	0x6F8E      	MOVWF       _USB_string_dsc_ptr+3, 1
0x0B40	0x0E19      	MOVLW       hi_addr(_strd2)
0x0B42	0x6F8F      	MOVWF       _USB_string_dsc_ptr+4, 1
0x0B44	0x0E00      	MOVLW       higher_addr(_strd2)
0x0B46	0x6F90      	MOVWF       _USB_string_dsc_ptr+5, 1
;SNT_USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0B48	0x0E4F      	MOVLW       _strd3
0x0B4A	0x6F91      	MOVWF       _USB_string_dsc_ptr+6, 1
0x0B4C	0x0E19      	MOVLW       hi_addr(_strd3)
0x0B4E	0x6F92      	MOVWF       _USB_string_dsc_ptr+7, 1
0x0B50	0x0E00      	MOVLW       higher_addr(_strd3)
0x0B52	0x6F93      	MOVWF       _USB_string_dsc_ptr+8, 1
;SNT_USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x0B54	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0B56	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0B58	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0B5A	0xFFE9C078  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0B5E	0xFFEAC079  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B62	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0B66	0x5001      	MOVF        R1, 0 
0x0B68	0x0A80      	XORLW       128
0x0B6A	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0B6C	0xFFE9C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0B70	0xFFEAC05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0B74	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0B78	0x5001      	MOVF        R1, 0 
0x0B7A	0x0A84      	XORLW       132
0x0B7C	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler272:
;__Lib_USB_genHID.c,2996 :: 		
0x0B7E	0xFFE1C078  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0B82	0xFFE2C079  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0B86	0x0E8C      	MOVLW       140
0x0B88	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0B8A	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0B8C	0x0EDF      	MOVLW       223
0x0B8E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0B90	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0B92	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0B94	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0B96	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0B98	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0B9A	0x0EFB      	MOVLW       251
0x0B9C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0B9E	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0BA0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0BA2	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0BA4	0x0EEF      	MOVLW       239
0x0BA6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0BA8	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x0BAA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0BAC	0xDFBA      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0BAE	0x6A51      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x0BB0	0x6A52      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x0BB2	0x6B71      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x0BB4	0x6B72      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2449 :: 		
0x0BB6	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0BB8	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0BBA	0xDE43      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0BBC	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0BBE	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0BC0	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0BC2	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0BC4	0x6B73      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt, 1
0x0BC6	0x6B74      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1
L___Lib_USB_genHID_USB_Device_Init2:
0x0BC8	0x0E00      	MOVLW       0
0x0BCA	0x5D74      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0, 1
0x0BCC	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init285
0x0BCE	0x0E08      	MOVLW       8
0x0BD0	0x5D73      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0, 1
L___Lib_USB_genHID_USB_Device_Init285:
0x0BD2	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0BD4	0xF000C073  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0BD8	0xF001C074  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0BDC	0x3600      	RLCF        R0, 1 
0x0BDE	0x9000      	BCF         R0, 0 
0x0BE0	0x3601      	RLCF        R1, 1 
0x0BE2	0x3600      	RLCF        R0, 1 
0x0BE4	0x9000      	BCF         R0, 0 
0x0BE6	0x3601      	RLCF        R1, 1 
0x0BE8	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0BEA	0x2400      	ADDWF       R0, 0 
0x0BEC	0x6EE1      	MOVWF       FSR1L 
0x0BEE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0BF0	0x2001      	ADDWFC      R1, 0 
0x0BF2	0x6EE2      	MOVWF       FSR1H 
0x0BF4	0x6AE6      	CLRF        POSTINC1 
0x0BF6	0x6AE6      	CLRF        POSTINC1 
0x0BF8	0x6AE6      	CLRF        POSTINC1 
0x0BFA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0BFC	0x4B73      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1, 1
0x0BFE	0x2B74      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1, 1
;__Lib_USB_genHID.c,2474 :: 		
0x0C00	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0C02	0x0E16      	MOVLW       22
0x0C04	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0C06	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0C08	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0C0A	0x0EF7      	MOVLW       247
0x0C0C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0C0E	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0C10	0x6A56      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x0C12	0x6B7C      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x0C14	0x6B7D      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x0C16	0x6B7E      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0C18	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0C1A	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0C1C	0x6E59      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x0C1E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0C20	0x6E5A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x0C22	0x6B62      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2500 :: 		
0x0C24	0x6A5F      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0C26	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0C28	0x0E04      	MOVLW       4
0x0C2A	0x1859      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0C2C	0x6E00      	MOVWF       R0 
0x0C2E	0xF059C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0C32	0x505F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0C34	0x0A08      	XORLW       8
0x0C36	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0C38	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0C3C	0x506E      	MOVF        UADDR, 0 
0x0C3E	0x0800      	SUBLW       0
0x0C40	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0C42	0x0E10      	MOVLW       16
0x0C44	0x6E5F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3326 :: 		
0x0C46	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0C48	0x0E04      	MOVLW       4
0x0C4A	0x6E5F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0C4C	0x0100      	MOVLB       0
0x0C4E	0x5177      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0C50	0x0A01      	XORLW       1
0x0C52	0xE13B      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0C54	0x0E02      	MOVLW       2
0x0C56	0x2459      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0C58	0x6EE1      	MOVWF       FSR1L 
0x0C5A	0x0E00      	MOVLW       0
0x0C5C	0x205A      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
